	num_hpo_annotation	num_patient	num_disease
Entrez:4000	703	30	11.0
Entrez:2263	634	19	11.0
Entrez:1280	526	14	14.0
Entrez:2261	514	16	14.0
Entrez:2316	467	10	9.0
Entrez:3845	455	4	12.0
Entrez:2260	430	3	7.0
Entrez:5428	419	6	6.0
Entrez:6899	396	2	4.0
Entrez:2200	380	62	8.0
Entrez:5728	373	12	4.0
Entrez:673	361	18	5.0
Entrez:8626	360	4	6.0
Entrez:2778	344	4	7.0
Entrez:2006	343	1	3.0
Entrez:79147	325	4	4.0
Entrez:546	323	10	3.0
Entrez:2629	312	12	7.0
Entrez:2737	301	9	5.0
Entrez:2068	294	1	3.0
Entrez:6261	293	13	4.0
Entrez:8481	289	1	4.0
Entrez:10585	285	1	3.0
Entrez:29954	283	2	4.0
Entrez:10743	282	21	1.0
Entrez:4137	281	3	5.0
Entrez:9968	279	6	3.0
Entrez:5290	276	8	13.0
Entrez:2697	272	5	8.0
Entrez:6392	272	1	4.0
Entrez:4204	269	43	5.0
Entrez:55636	267	33	2.0
Entrez:11128	263	4	2.0
Entrez:2317	261	10	5.0
Entrez:4567	255	1	2.0
Entrez:324	255	7	5.0
Entrez:4089	252	3	4.0
Entrez:2239	250	1	3.0
Entrez:170302	247	4	5.0
Entrez:4535	244	2	2.0
Entrez:59341	243	2	10.0
Entrez:6390	241	3	4.0
Entrez:10269	241	1	2.0
Entrez:6812	238	12	1.0
Entrez:63895	235	3	4.0
Entrez:5189	234	4	3.0
Entrez:91147	231	4	6.0
Entrez:54880	231	2	2.0
Entrez:4621	230	2	4.0
Entrez:2072	227	1	3.0
Entrez:1277	227	11	7.0
Entrez:100151683	224	3	2.0
Entrez:26580	224	3	4.0
Entrez:355	223	2	1.0
Entrez:6925	220	25	2.0
Entrez:5979	219	6	6.0
Entrez:4540	219	1	2.0
Entrez:1301	218	12	3.0
Entrez:5832	217	5	4.0
Entrez:2719	216	1	2.0
Entrez:4625	215	19	7.0
Entrez:54903	214	4	3.0
Entrez:55624	214	1	4.0
Entrez:29925	213	2	3.0
Entrez:7490	209	2	7.0
Entrez:6389	209	1	4.0
Entrez:3265	209	15	6.0
Entrez:4541	208	2	2.0
Entrez:57465	208	2	6.0
Entrez:473	206	1	1.0
Entrez:6497	204	2	1.0
Entrez:374654	202	5	3.0
Entrez:5781	200	50	4.0
Entrez:6197	199	21	2.0
Entrez:9896	199	1	4.0
Entrez:4784	199	9	2.0
Entrez:1717	196	19	1.0
Entrez:5190	196	2	3.0
Entrez:3339	196	4	2.0
Entrez:23322	195	1	3.0
Entrez:5727	193	3	3.0
Entrez:4703	192	3	1.0
Entrez:9215	192	1	3.0
Entrez:7170	192	1	2.0
Entrez:538	190	3	3.0
Entrez:8243	190	4	1.0
Entrez:4297	189	22	1.0
Entrez:80184	188	9	5.0
Entrez:6329	188	4	6.0
Entrez:23556	187	2	1.0
Entrez:5621	187	2	6.0
Entrez:6513	187	10	5.0
Entrez:1294	187	8	7.0
Entrez:2074	186	5	6.0
Entrez:57545	186	1	3.0
Entrez:57167	186	1	2.0
Entrez:8260	185	5	2.0
Entrez:25836	184	14	1.0
Entrez:1857	184	3	2.0
Entrez:22827	183	5	1.0
Entrez:3425	181	7	3.0
Entrez:8239	181	2	2.0
Entrez:6598	180	11	3.0
Entrez:9401	180	5	3.0
Entrez:6663	179	4	3.0
Entrez:7157	178	5	12.0
Entrez:26040	178	6	2.0
Entrez:4920	178	3	2.0
Entrez:7048	176	3	3.0
Entrez:4952	176	4	2.0
Entrez:6833	176	2	5.0
Entrez:145173	176	1	1.0
Entrez:55869	174	14	1.0
Entrez:11277	173	1	4.0
Entrez:6335	173	1	6.0
Entrez:57492	173	74	1.0
Entrez:7273	173	15	6.0
Entrez:56623	172	1	2.0
Entrez:7291	171	3	4.0
Entrez:1278	171	2	6.0
Entrez:259232	170	4	2.0
Entrez:64072	169	2	3.0
Entrez:1281	168	4	2.0
Entrez:5663	168	3	5.0
Entrez:3643	168	1	3.0
Entrez:55209	167	6	1.0
Entrez:3767	166	4	5.0
Entrez:3930	165	2	3.0
Entrez:675	164	6	8.0
Entrez:6023	162	1	3.0
Entrez:9469	162	2	2.0
Entrez:2812	162	3	1.0
Entrez:60	161	11	2.0
Entrez:7403	161	2	2.0
Entrez:3981	161	2	2.0
Entrez:2566	160	1	2.0
Entrez:672	160	9	3.0
Entrez:4508	160	6	2.0
Entrez:7468	160	2	1.0
Entrez:9126	159	1	1.0
Entrez:7428	159	3	4.0
Entrez:2033	159	7	3.0
Entrez:4854	159	15	3.0
Entrez:4221	158	3	1.0
Entrez:6324	158	2	4.0
Entrez:5376	156	4	6.0
Entrez:773	156	17	4.0
Entrez:26227	155	1	2.0
Entrez:5894	154	22	3.0
Entrez:4359	152	5	7.0
Entrez:6326	151	11	2.0
Entrez:9487	151	2	1.0
Entrez:3756	150	2	2.0
Entrez:25782	149	1	2.0
Entrez:25942	149	3	1.0
Entrez:4853	149	9	2.0
Entrez:23096	148	5	1.0
Entrez:3043	148	2	5.0
Entrez:64840	147	3	1.0
Entrez:54888	147	1	1.0
Entrez:1499	147	5	7.0
Entrez:523	146	3	2.0
Entrez:153241	145	1	2.0
Entrez:9131	145	1	3.0
Entrez:57190	145	1	2.0
Entrez:79718	145	3	2.0
Entrez:55768	144	1	1.0
Entrez:5339	144	1	6.0
Entrez:114548	144	1	5.0
Entrez:6792	144	2	1.0
Entrez:6872	144	1	2.0
Entrez:6662	143	2	1.0
Entrez:5193	143	1	2.0
Entrez:2626	143	1	5.0
Entrez:2073	142	1	2.0
Entrez:117581	142	2	3.0
Entrez:128674	141	1	1.0
Entrez:5447	141	1	3.0
Entrez:4088	140	2	1.0
Entrez:29957	140	2	1.0
Entrez:23522	140	10	2.0
Entrez:8573	140	7	3.0
Entrez:1736	139	1	1.0
Entrez:6834	139	3	2.0
Entrez:10060	139	5	3.0
Entrez:64324	139	36	2.0
Entrez:81857	138	2	2.0
Entrez:5604	137	1	2.0
Entrez:7227	136	18	2.0
Entrez:2627	136	2	5.0
Entrez:5373	136	3	1.0
Entrez:2332	136	22	3.0
Entrez:79728	136	17	2.0
Entrez:7248	135	5	3.0
Entrez:5080	135	4	8.0
Entrez:6651	135	5	1.0
Entrez:9786	134	5	2.0
Entrez:6885	134	1	2.0
Entrez:64135	134	4	2.0
Entrez:55670	133	1	2.0
Entrez:1146	133	2	2.0
Entrez:23384	132	5	3.0
Entrez:547	132	6	4.0
Entrez:998	131	2	1.0
Entrez:4210	131	4	2.0
Entrez:7249	131	5	3.0
Entrez:1145	130	1	3.0
Entrez:4010	130	2	1.0
Entrez:85358	130	11	2.0
Entrez:57728	129	2	4.0
Entrez:10522	129	5	2.0
Entrez:9927	128	3	3.0
Entrez:5077	128	11	4.0
Entrez:5885	128	2	2.0
Entrez:171023	127	14	2.0
Entrez:2132	127	2	2.0
Entrez:1186	126	2	3.0
Entrez:54806	125	3	1.0
Entrez:657	125	1	2.0
Entrez:8398	124	8	3.0
Entrez:79158	123	23	2.0
Entrez:51604	123	1	2.0
Entrez:1144	123	1	4.0
Entrez:10815	123	1	2.0
Entrez:4763	122	49	5.0
Entrez:1387	122	22	1.0
Entrez:1302	122	3	5.0
Entrez:5295	121	3	3.0
Entrez:4352	121	1	3.0
Entrez:6323	121	15	3.0
Entrez:2175	121	1	1.0
Entrez:2736	120	2	2.0
Entrez:6469	120	1	4.0
Entrez:5888	120	1	3.0
Entrez:54551	120	6	2.0
Entrez:8799	119	1	1.0
Entrez:2706	119	19	8.0
Entrez:5073	118	1	2.0
Entrez:29123	118	47	1.0
Entrez:4976	118	5	4.0
Entrez:1292	117	5	3.0
Entrez:1376	116	2	4.0
Entrez:23394	116	10	1.0
Entrez:860	116	10	2.0
Entrez:93627	116	4	1.0
Entrez:2623	116	9	4.0
Entrez:1289	116	4	2.0
Entrez:3815	115	1	5.0
Entrez:9321	115	1	2.0
Entrez:617	115	1	4.0
Entrez:1482	115	2	6.0
Entrez:10908	114	1	4.0
Entrez:4038	114	1	3.0
Entrez:10312	114	1	1.0
Entrez:5605	114	2	1.0
Entrez:5961	114	7	5.0
Entrez:2137	113	1	1.0
Entrez:7084	113	1	2.0
Entrez:7020	113	7	1.0
Entrez:291	112	2	3.0
Entrez:1282	112	4	4.0
Entrez:139285	112	2	1.0
Entrez:23345	111	4	3.0
Entrez:1188	111	2	2.0
Entrez:1293	111	2	3.0
Entrez:157680	111	11	1.0
Entrez:5889	109	2	2.0
Entrez:4998	109	3	1.0
Entrez:4593	109	2	2.0
Entrez:3664	109	3	3.0
Entrez:1756	109	12	3.0
Entrez:64359	109	1	1.0
Entrez:4867	109	2	3.0
Entrez:8085	109	23	1.0
Entrez:60684	108	2	1.0
Entrez:400916	108	1	3.0
Entrez:29110	108	1	2.0
Entrez:7046	108	1	2.0
Entrez:7466	108	1	5.0
Entrez:3239	108	2	5.0
Entrez:2896	107	1	2.0
Entrez:4693	107	3	2.0
Entrez:9742	107	2	2.0
Entrez:23126	107	7	1.0
Entrez:134218	107	1	2.0
Entrez:83990	107	3	2.0
Entrez:80025	107	3	2.0
Entrez:6299	107	4	1.0
Entrez:10555	106	1	1.0
Entrez:3861	105	1	6.0
Entrez:2720	105	6	4.0
Entrez:55650	105	30	1.0
Entrez:1303	105	1	2.0
Entrez:57688	105	1	2.0
Entrez:6559	105	2	1.0
Entrez:84942	105	2	1.0
Entrez:91574	105	1	2.0
Entrez:7840	104	6	1.0
Entrez:10262	104	2	1.0
Entrez:79659	104	13	1.0
Entrez:79577	104	1	3.0
Entrez:54499	103	2	1.0
Entrez:2146	103	3	1.0
Entrez:2645	103	3	4.0
Entrez:10381	102	2	2.0
Entrez:9652	102	1	1.0
Entrez:57679	101	3	3.0
Entrez:7454	101	3	3.0
Entrez:1487	101	2	2.0
Entrez:2121	101	1	2.0
Entrez:132884	101	1	2.0
Entrez:25839	101	2	2.0
Entrez:9373	101	1	1.0
Entrez:23389	100	12	2.0
Entrez:10020	100	2	2.0
Entrez:1291	100	6	2.0
Entrez:285175	100	3	1.0
Entrez:5015	100	1	2.0
Entrez:50964	100	1	3.0
Entrez:3172	99	2	3.0
Entrez:7319	99	1	1.0
Entrez:6103	99	12	4.0
Entrez:80169	99	1	1.0
Entrez:3784	99	10	5.0
Entrez:6473	99	1	3.0
Entrez:3832	99	2	1.0
Entrez:8924	98	1	2.0
Entrez:2189	98	1	1.0
Entrez:7080	98	2	3.0
Entrez:2301	98	2	2.0
Entrez:22930	97	1	1.0
Entrez:55690	97	6	1.0
Entrez:6611	97	2	1.0
Entrez:196528	97	3	1.0
Entrez:4286	97	7	5.0
Entrez:1583	97	1	1.0
Entrez:846	97	1	3.0
Entrez:8642	96	1	2.0
Entrez:6331	96	6	8.0
Entrez:1311	96	1	2.0
Entrez:4869	96	1	1.0
Entrez:8450	96	2	1.0
Entrez:55697	96	1	1.0
Entrez:84168	95	5	2.0
Entrez:2475	95	5	2.0
Entrez:6576	94	2	2.0
Entrez:9997	94	1	2.0
Entrez:6334	94	11	4.0
Entrez:11284	94	3	2.0
Entrez:113179	94	1	1.0
Entrez:79813	94	14	1.0
Entrez:5897	94	1	3.0
Entrez:368	93	113	3.0
Entrez:9939	93	2	1.0
Entrez:7518	93	1	1.0
Entrez:2717	92	3	1.0
Entrez:2022	92	4	1.0
Entrez:80208	92	12	3.0
Entrez:71	92	4	2.0
Entrez:27086	92	9	1.0
Entrez:2245	92	11	1.0
Entrez:6605	92	4	2.0
Entrez:1832	92	6	6.0
Entrez:5977	92	1	1.0
Entrez:5277	92	1	2.0
Entrez:55975	92	3	2.0
Entrez:2271	91	4	2.0
Entrez:779	91	1	3.0
Entrez:7528	91	1	1.0
Entrez:8925	91	1	1.0
Entrez:57231	91	5	1.0
Entrez:4683	91	8	3.0
Entrez:3737	91	1	1.0
Entrez:8241	91	1	1.0
Entrez:867	90	4	2.0
Entrez:79152	90	1	1.0
Entrez:6638	90	5	2.0
Entrez:128989	90	6	1.0
Entrez:526	90	1	2.0
Entrez:10075	89	3	1.0
Entrez:124583	89	1	2.0
Entrez:4436	89	1	3.0
Entrez:51816	89	2	2.0
Entrez:4292	89	3	3.0
Entrez:10084	89	3	1.0
Entrez:51053	89	3	1.0
Entrez:3549	89	1	2.0
Entrez:6597	89	12	2.0
Entrez:25914	89	2	1.0
Entrez:367	88	1	5.0
Entrez:4313	88	1	1.0
Entrez:197131	88	1	1.0
Entrez:8289	88	8	1.0
Entrez:8291	88	10	3.0
Entrez:165	88	1	1.0
Entrez:3630	88	1	4.0
Entrez:1630	88	1	4.0
Entrez:26137	88	2	1.0
Entrez:65109	88	1	1.0
Entrez:6870	87	2	1.0
Entrez:9394	87	1	1.0
Entrez:1103	87	1	1.0
Entrez:1947	87	16	1.0
Entrez:64093	87	1	1.0
Entrez:6664	87	1	1.0
Entrez:403	86	1	2.0
Entrez:55154	86	1	1.0
Entrez:84153	86	1	1.0
Entrez:83636	86	3	2.0
Entrez:1290	86	1	1.0
Entrez:57165	86	2	3.0
Entrez:80232	85	4	1.0
Entrez:201163	85	1	5.0
Entrez:6657	85	2	1.0
Entrez:84720	85	9	1.0
Entrez:3077	84	1	4.0
Entrez:175	84	1	1.0
Entrez:22866	84	1	1.0
Entrez:6928	84	1	3.0
Entrez:1130	84	1	1.0
Entrez:6595	84	17	1.0
Entrez:284058	84	7	1.0
Entrez:6949	83	11	1.0
Entrez:4629	83	2	1.0
Entrez:10847	83	10	1.0
Entrez:392255	83	1	5.0
Entrez:7439	83	1	4.0
Entrez:8195	83	1	2.0
Entrez:23230	83	1	1.0
Entrez:1184	82	2	4.0
Entrez:545	82	1	2.0
Entrez:7355	82	2	1.0
Entrez:2775	82	3	2.0
Entrez:27031	82	1	3.0
Entrez:6654	82	22	2.0
Entrez:5053	82	6	1.0
Entrez:54332	81	3	4.0
Entrez:6786	81	1	3.0
Entrez:3248	81	2	2.0
Entrez:478	81	6	3.0
Entrez:23064	81	2	2.0
Entrez:8726	81	1	1.0
Entrez:57096	80	2	2.0
Entrez:2956	80	2	3.0
Entrez:2776	80	1	2.0
Entrez:22880	80	1	1.0
Entrez:5718	80	3	1.0
Entrez:875	80	1	1.0
Entrez:80704	80	3	1.0
Entrez:83696	80	2	1.0
Entrez:57704	79	2	1.0
Entrez:6857	79	1	1.0
Entrez:23314	79	7	1.0
Entrez:1785	79	2	3.0
Entrez:79868	79	2	1.0
Entrez:203859	79	5	3.0
Entrez:1822	79	1	2.0
Entrez:26053	79	2	1.0
Entrez:7204	79	6	1.0
Entrez:6016	78	55	1.0
Entrez:3908	78	6	2.0
Entrez:57526	78	2	1.0
Entrez:2903	78	3	1.0
Entrez:2554	78	3	1.0
Entrez:51119	78	1	2.0
Entrez:10939	78	1	2.0
Entrez:1080	78	3	4.0
Entrez:11285	77	1	1.0
Entrez:9820	77	7	1.0
Entrez:93210	77	27	1.0
Entrez:5831	77	15	2.0
Entrez:127833	77	1	1.0
Entrez:79621	77	2	1.0
Entrez:10516	77	1	3.0
Entrez:5528	76	3	1.0
Entrez:3561	76	2	2.0
Entrez:472	76	30	2.0
Entrez:2521	76	1	2.0
Entrez:9949	76	2	1.0
Entrez:27315	76	10	1.0
Entrez:10479	76	5	1.0
Entrez:120892	76	2	1.0
Entrez:1406	76	2	3.0
Entrez:695	76	1	2.0
Entrez:79751	75	1	1.0
Entrez:6601	75	1	1.0
Entrez:80326	75	2	3.0
Entrez:3708	75	5	3.0
Entrez:2705	75	4	1.0
Entrez:64132	75	1	2.0
Entrez:182	74	15	2.0
Entrez:8792	74	1	3.0
Entrez:4556	74	1	
Entrez:4915	74	1	2.0
Entrez:6785	74	1	3.0
Entrez:203068	74	2	2.0
Entrez:1027	74	1	1.0
Entrez:7507	74	2	1.0
Entrez:123016	73	1	2.0
Entrez:582	73	3	1.0
Entrez:1161	73	4	2.0
Entrez:348	73	2	5.0
Entrez:113278	73	1	2.0
Entrez:641	73	82	1.0
Entrez:5530	73	2	2.0
Entrez:285489	73	1	1.0
Entrez:9829	73	1	1.0
Entrez:10273	73	1	2.0
Entrez:9420	73	1	2.0
Entrez:55777	73	2	1.0
Entrez:1910	72	2	3.0
Entrez:1908	72	1	3.0
Entrez:249	72	3	3.0
Entrez:341640	72	1	2.0
Entrez:57459	72	9	1.0
Entrez:4322	72	1	2.0
Entrez:54496	72	3	1.0
Entrez:79876	71	2	2.0
Entrez:1759	71	3	1.0
Entrez:10059	71	2	2.0
Entrez:23363	71	4	1.0
Entrez:7051	71	3	1.0
Entrez:84100	71	1	3.0
Entrez:55644	71	1	1.0
Entrez:8242	70	5	1.0
Entrez:8216	70	3	2.0
Entrez:6659	70	1	1.0
Entrez:583	70	2	2.0
Entrez:2186	70	11	1.0
Entrez:5449	69	1	1.0
Entrez:23418	69	4	3.0
Entrez:6927	69	1	6.0
Entrez:2990	69	1	1.0
Entrez:3914	69	1	3.0
Entrez:286	69	1	1.0
Entrez:2517	69	1	1.0
Entrez:9499	69	3	2.0
Entrez:6535	69	1	1.0
Entrez:1917	69	4	2.0
Entrez:55210	68	2	1.0
Entrez:56975	68	2	1.0
Entrez:5913	68	1	1.0
Entrez:7486	68	1	1.0
Entrez:1896	68	6	2.0
Entrez:999	68	28	6.0
Entrez:80816	68	12	1.0
Entrez:9839	68	26	1.0
Entrez:26278	68	4	1.0
Entrez:24	68	32	4.0
Entrez:116150	68	1	2.0
Entrez:5354	68	1	2.0
Entrez:2643	68	4	2.0
Entrez:10717	68	2	1.0
Entrez:51204	68	1	1.0
Entrez:94	67	1	1.0
Entrez:84295	67	5	1.0
Entrez:6658	67	1	2.0
Entrez:2892	67	2	1.0
Entrez:1028	67	3	2.0
Entrez:5395	67	4	2.0
Entrez:26154	67	2	2.0
Entrez:5648	67	8	1.0
Entrez:23426	67	1	1.0
Entrez:80055	67	2	1.0
Entrez:3798	67	6	3.0
Entrez:23065	67	1	1.0
Entrez:6010	66	2	3.0
Entrez:50943	66	3	1.0
Entrez:540	66	2	1.0
Entrez:7994	66	6	1.0
Entrez:7299	66	9	3.0
Entrez:8842	66	1	4.0
Entrez:7287	66	1	2.0
Entrez:54968	66	1	1.0
Entrez:5351	66	4	1.0
Entrez:57531	66	1	1.0
Entrez:5518	66	2	1.0
Entrez:51082	66	1	1.0
Entrez:55835	65	6	2.0
Entrez:7703	65	1	1.0
Entrez:3575	65	1	1.0
Entrez:9179	65	1	1.0
Entrez:9343	65	10	1.0
Entrez:257	65	1	1.0
Entrez:3000	65	4	3.0
Entrez:79644	65	2	2.0
Entrez:6328	64	1	2.0
Entrez:285362	64	1	1.0
Entrez:2296	64	2	2.0
Entrez:138050	64	2	2.0
Entrez:166378	64	3	1.0
Entrez:5925	64	1	4.0
Entrez:10352	64	1	1.0
Entrez:7401	64	1	3.0
Entrez:2182	64	1	1.0
Entrez:6567	64	4	1.0
Entrez:6794	64	2	3.0
Entrez:60681	63	1	2.0
Entrez:55703	63	3	3.0
Entrez:5160	63	4	1.0
Entrez:54756	63	1	2.0
Entrez:3766	63	1	3.0
Entrez:80067	63	1	1.0
Entrez:6687	63	12	1.0
Entrez:50937	63	1	1.0
Entrez:11154	62	2	1.0
Entrez:50485	62	2	1.0
Entrez:4036	62	6	1.0
Entrez:55157	62	4	1.0
Entrez:51	62	1	1.0
Entrez:7337	62	11	1.0
Entrez:6772	62	4	3.0
Entrez:55906	61	2	1.0
Entrez:23299	61	4	2.0
Entrez:1593	61	4	1.0
Entrez:9851	61	1	1.0
Entrez:123263	61	1	2.0
Entrez:79228	61	2	1.0
Entrez:4747	60	3	3.0
Entrez:4882	60	1	3.0
Entrez:200205	60	1	2.0
Entrez:118429	60	4	1.0
Entrez:6712	60	2	2.0
Entrez:2561	60	1	1.0
Entrez:2811	60	3	4.0
Entrez:27245	59	9	1.0
Entrez:2257	59	2	1.0
Entrez:51412	59	3	1.0
Entrez:1213	59	1	1.0
Entrez:2290	59	8	1.0
Entrez:5063	59	3	1.0
Entrez:4647	59	2	3.0
Entrez:6121	59	3	2.0
Entrez:22954	59	1	2.0
Entrez:4212	58	1	1.0
Entrez:3785	58	8	2.0
Entrez:950	58	1	1.0
Entrez:92667	58	1	1.0
Entrez:8036	58	1	1.0
Entrez:9990	58	2	1.0
Entrez:4361	58	1	1.0
Entrez:283989	58	5	3.0
Entrez:347733	57	2	1.0
Entrez:4638	57	2	1.0
Entrez:9342	57	1	1.0
Entrez:2201	57	2	2.0
Entrez:2010	57	1	1.0
Entrez:1029	57	1	3.0
Entrez:6660	57	4	1.0
Entrez:8929	57	2	2.0
Entrez:84059	57	3	2.0
Entrez:2773	57	1	1.0
Entrez:25974	57	1	1.0
Entrez:54345	57	1	2.0
Entrez:3033	57	1	2.0
Entrez:1788	57	6	2.0
Entrez:158	56	1	1.0
Entrez:242	56	2	1.0
Entrez:1123	56	2	1.0
Entrez:3040	56	1	3.0
Entrez:37	56	1	1.0
Entrez:4094	56	1	2.0
Entrez:113246	56	1	1.0
Entrez:3679	56	1	1.0
Entrez:7399	56	15	2.0
